Description,Count,GeneRatio,BgRatio,p.adjust,ENTREZIDs,SYMBOLs,ENSEMBLIDs,category
HALLMARK_MTORC1_SIGNALING,5,5/97,200/4395,0.8691386873968149,76267/236539/268373/27053/67890,Fads1/Phgdh/Ppia/Asns/Ufm1,ENSMUSG00000010663/ENSMUSG00000053398/ENSMUSG00000071866/ENSMUSG00000029752/ENSMUSG00000027746,H
HALLMARK_P53_PATHWAY,5,5/97,200/4395,0.8691386873968149,16832/22032/140570/230233/19267,Ldhb/Traf4/Plxnb2/Elp1/Ptpre,ENSMUSG00000030246/ENSMUSG00000017386/ENSMUSG00000036606/ENSMUSG00000028431/ENSMUSG00000041836,H
HALLMARK_XENOBIOTIC_METABOLISM,5,5/97,202/4395,0.8691386873968149,66082/17750/16177/16000/64292,Abhd6/Mt2/Il1r1/Igf1/Ptges,ENSMUSG00000025277/ENSMUSG00000031762/ENSMUSG00000026072/ENSMUSG00000020053/ENSMUSG00000050737,H
HALLMARK_TGF_BETA_SIGNALING,1,1/97,54/4395,0.8885407843487704,26409,Map3k7,ENSMUSG00000028284,H
HALLMARK_MYC_TARGETS_V2,1,1/97,58/4395,0.8947470872183715,28126,Nop16,ENSMUSG00000025869,H
HALLMARK_APOPTOSIS,2,2/97,161/4395,0.9695511391826646,16004/12481,Igf2r/Cd2,ENSMUSG00000023830/ENSMUSG00000027863,H
HALLMARK_HEME_METABOLISM,2,2/97,195/4395,0.9695511391826646,30805/27053,Slc22a4/Asns,ENSMUSG00000020334/ENSMUSG00000029752,H
HALLMARK_OXIDATIVE_PHOSPHORYLATION,2,2/97,198/4395,0.9695511391826646,16832/66865,Ldhb/Pmpca,ENSMUSG00000030246/ENSMUSG00000026926,H
HALLMARK_G2M_CHECKPOINT,2,2/97,199/4395,0.9695511391826646,17750/21887,Mt2/Tle3,ENSMUSG00000031762/ENSMUSG00000032280,H
HALLMARK_ESTROGEN_RESPONSE_EARLY,2,2/97,200/4395,0.9695511391826646,20510/64292,Slc1a1/Ptges,ENSMUSG00000024935/ENSMUSG00000050737,H
HALLMARK_ESTROGEN_RESPONSE_LATE,2,2/97,206/4395,0.9695511391826646,12709/64292,Ckb/Ptges,ENSMUSG00000001270/ENSMUSG00000050737,H
HALLMARK_ADIPOGENESIS,3,3/97,200/4395,0.9695511391826646,11303/69721/108954,Abca1/Nkiras1/Ppp1r15b,ENSMUSG00000015243/ENSMUSG00000021772/ENSMUSG00000046062,H
HALLMARK_KRAS_SIGNALING_DN,1,1/97,205/4395,0.9907765070138042,19271,Ptprj,ENSMUSG00000025314,H
