category,group,size.group,size.overlap.category,size.category,Description,size.overlap.term,size.term,k.K,p.adjust,qvalue,ENTREZIDs,SYMBOLs,ENSEMBLIDs
H,both_down,1071,357,4395,HALLMARK_G2M_CHECKPOINT,21,199,0.10552763819095477,0.5747510092592053,0.5082008923976131,14030/18141/17865/27041/21973/19134/20496/11350/18129/12580/18817/212999/71819/21887/77782/20842/17215/105988/101706/17118/12449,Ewsr1/Nup50/Mybl2/G3bp1/Top2a/Prpf4b/Slc12a2/Abl1/Notch2/Cdkn2c/Plk1/Tnpo2/Kif23/Tle3/Polq/Stag1/Mcm3/Espl1/Numa1/Marcks/Ccnf,ENSMUSG00000009079/ENSMUSG00000016619/ENSMUSG00000017861/ENSMUSG00000018583/ENSMUSG00000020914/ENSMUSG00000021413/ENSMUSG00000024597/ENSMUSG00000026842/ENSMUSG00000027878/ENSMUSG00000028551/ENSMUSG00000030867/ENSMUSG00000031691/ENSMUSG00000032254/ENSMUSG00000032280/ENSMUSG00000034206/ENSMUSG00000037286/ENSMUSG00000041859/ENSMUSG00000058290/ENSMUSG00000066306/ENSMUSG00000069662/ENSMUSG00000072082
H,both_down,1071,357,4395,HALLMARK_HEME_METABOLISM,20,195,0.10256410256410256,0.6703002722467334,0.592686556512901,67608/192657/60611/14055/102857/30805/74136/225849/14755/70827/26570/11518/12445/67712/71946/84585/338523/74645/219094/52065,Narf/Ell2/Foxj2/Ezh1/Slc6a8/Slc22a4/Sec14l1/Ppp2r5b/Pigq/Trak2/Slc7a11/Add1/Ccnd3/Slc25a37/Endod1/Rnf123/Kdm7a/Tent5c/Khnyn/Mfhas1,ENSMUSG00000000056/ENSMUSG00000001542/ENSMUSG00000003154/ENSMUSG00000006920/ENSMUSG00000019558/ENSMUSG00000020334/ENSMUSG00000020823/ENSMUSG00000024777/ENSMUSG00000025728/ENSMUSG00000026028/ENSMUSG00000027737/ENSMUSG00000029106/ENSMUSG00000034165/ENSMUSG00000034248/ENSMUSG00000037419/ENSMUSG00000041528/ENSMUSG00000042599/ENSMUSG00000044468/ENSMUSG00000047153/ENSMUSG00000070056
H,both_down,1071,357,4395,HALLMARK_IL6_JAK_STAT3_SIGNALING,10,88,0.11363636363636363,0.6703002722467334,0.592686556512901,11482/20848/12977/15975/55985/12986/12494/16190/16186/54721,Acvrl1/Stat3/Csf1/Ifnar1/Cxcl13/Csf3r/Cd38/Il4ra/Il2rg/Tyk2,ENSMUSG00000000530/ENSMUSG00000004040/ENSMUSG00000014599/ENSMUSG00000022967/ENSMUSG00000023078/ENSMUSG00000028859/ENSMUSG00000029084/ENSMUSG00000030748/ENSMUSG00000031304/ENSMUSG00000032175
H,both_down,1071,357,4395,HALLMARK_MYOGENESIS,20,200,0.1,0.6846733763744786,0.6053954064784863,12709/14248/15184/17913/13867/14081/102857/29856/11568/17886/30948/14387/11636/12955/140570/53311/71994/20740/59011/21924,Ckb/Flii/Hdac5/Myo1c/Erbb3/Acsl1/Slc6a8/Smtn/Aebp1/Myh9/Bin1/Gaa/Ak1/Cryab/Plxnb2/Mybph/Cnn3/Sptan1/Myoz1/Tnnc1,ENSMUSG00000001270/ENSMUSG00000002812/ENSMUSG00000008855/ENSMUSG00000017774/ENSMUSG00000018166/ENSMUSG00000018796/ENSMUSG00000019558/ENSMUSG00000020439/ENSMUSG00000020473/ENSMUSG00000022443/ENSMUSG00000024381/ENSMUSG00000025579/ENSMUSG00000026817/ENSMUSG00000032060/ENSMUSG00000036606/ENSMUSG00000042451/ENSMUSG00000053931/ENSMUSG00000057738/ENSMUSG00000068697/ENSMUSG00000091898
H,both_down,1071,357,4395,HALLMARK_COAGULATION,14,141,0.09929078014184398,0.6965388325967193,0.6158869677697307,18591/17387/23921/56213/12263/14268/12628/12334/14066/12337/12259/54381/21825/16971,Pdgfb/Mmp14/Sh2b2/Htra1/C2/Fn1/Cfh/Capn2/F3/Capn5/C1qa/Cpq/Thbs1/Lrp1,ENSMUSG00000000489/ENSMUSG00000000957/ENSMUSG00000005057/ENSMUSG00000006205/ENSMUSG00000024371/ENSMUSG00000026193/ENSMUSG00000026365/ENSMUSG00000026509/ENSMUSG00000028128/ENSMUSG00000035547/ENSMUSG00000036887/ENSMUSG00000039007/ENSMUSG00000040152/ENSMUSG00000040249
H,both_down,1071,357,4395,HALLMARK_COMPLEMENT,19,197,0.09644670050761421,0.6965388325967193,0.6158869677697307,18591/17387/12263/16452/14268/12628/19419/14696/14066/69181/16409/20304/12259/12262/210293/54381/16971/16923/70675,Pdgfb/Mmp14/C2/Jak2/Fn1/Cfh/Rasgrp1/Gnb4/F3/Dyrk2/Itgam/Ccl5/C1qa/C1qc/Dock10/Cpq/Lrp1/Sh2b3/Vcpip1,ENSMUSG00000000489/ENSMUSG00000000957/ENSMUSG00000024371/ENSMUSG00000024789/ENSMUSG00000026193/ENSMUSG00000026365/ENSMUSG00000027347/ENSMUSG00000027669/ENSMUSG00000028128/ENSMUSG00000028630/ENSMUSG00000030786/ENSMUSG00000035042/ENSMUSG00000036887/ENSMUSG00000036896/ENSMUSG00000038608/ENSMUSG00000039007/ENSMUSG00000040249/ENSMUSG00000042594/ENSMUSG00000045210
H,both_down,1071,357,4395,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,19,200,0.095,0.6965388325967193,0.6158869677697307,17387/56213/20971/102857/30794/20969/22339/14268/226519/18129/192176/326618/54725/22003/14733/16790/21825/16971/73690,Mmp14/Htra1/Sdc4/Slc6a8/Pdlim4/Sdc1/Vegfa/Fn1/Lamc1/Notch2/Flna/Tpm4/Cadm1/Tpm1/Gpc1/Anpep/Thbs1/Lrp1/Glipr1,ENSMUSG00000000957/ENSMUSG00000006205/ENSMUSG00000017009/ENSMUSG00000019558/ENSMUSG00000020388/ENSMUSG00000020592/ENSMUSG00000023951/ENSMUSG00000026193/ENSMUSG00000026478/ENSMUSG00000027878/ENSMUSG00000031328/ENSMUSG00000031799/ENSMUSG00000032076/ENSMUSG00000032366/ENSMUSG00000034220/ENSMUSG00000039062/ENSMUSG00000040152/ENSMUSG00000040249/ENSMUSG00000056888
H,both_down,1071,357,4395,HALLMARK_P53_PATHWAY,19,200,0.095,0.6965388325967193,0.6158869677697307,17988/11783/76884/20969/27416/108100/11636/26570/230233/53421/16832/102626/12445/21950/140570/140742/19267/16554/71839,Ndrg1/Apaf1/Cyfip2/Sdc1/Abcc5/Baiap2/Ak1/Slc7a11/Elp1/Sec61a1/Ldhb/Mapkapk3/Ccnd3/Tnfsf9/Plxnb2/Sesn1/Ptpre/Kif13b/Osgin1,ENSMUSG00000005125/ENSMUSG00000019979/ENSMUSG00000020340/ENSMUSG00000020592/ENSMUSG00000022822/ENSMUSG00000025372/ENSMUSG00000026817/ENSMUSG00000027737/ENSMUSG00000028431/ENSMUSG00000030082/ENSMUSG00000030246/ENSMUSG00000032577/ENSMUSG00000034165/ENSMUSG00000035678/ENSMUSG00000036606/ENSMUSG00000038332/ENSMUSG00000041836/ENSMUSG00000060012/ENSMUSG00000074063
H,both_down,1071,357,4395,HALLMARK_TNFA_SIGNALING_VIA_NFKB,19,200,0.095,0.6965388325967193,0.6158869677697307,54446/16197/12977/11303/20971/22339/20725/170768/22029/16449/14066/14284/19225/20304/21950/19347/19267/22151/17118,Nfat5/Il7r/Csf1/Abca1/Sdc4/Vegfa/Serpinb8/Pfkfb3/Traf1/Jag1/F3/Fosl2/Ptgs2/Ccl5/Tnfsf9/Dennd5a/Ptpre/Tubb2a/Marcks,ENSMUSG00000003847/ENSMUSG00000003882/ENSMUSG00000014599/ENSMUSG00000015243/ENSMUSG00000017009/ENSMUSG00000023951/ENSMUSG00000026315/ENSMUSG00000026773/ENSMUSG00000026875/ENSMUSG00000027276/ENSMUSG00000028128/ENSMUSG00000029135/ENSMUSG00000032487/ENSMUSG00000035042/ENSMUSG00000035678/ENSMUSG00000035901/ENSMUSG00000041836/ENSMUSG00000058672/ENSMUSG00000069662
H,both_down,1071,357,4395,HALLMARK_UV_RESPONSE_DN,14,144,0.09722222222222222,0.6965388325967193,0.6158869677697307,17295/23797/207615/13548/12394/17250/27360/226519/18129/14066/328108/18707/217692/11480,Met/Akt3/Wdr37/Dyrk1a/Runx1/Abcc1/Add3/Lamc1/Notch2/F3/Togaram1/Pik3cd/Sipa1l1/Acvr2a,ENSMUSG00000009376/ENSMUSG00000019699/ENSMUSG00000021147/ENSMUSG00000022897/ENSMUSG00000022952/ENSMUSG00000023088/ENSMUSG00000025026/ENSMUSG00000026478/ENSMUSG00000027878/ENSMUSG00000028128/ENSMUSG00000035614/ENSMUSG00000039936/ENSMUSG00000042700/ENSMUSG00000052155
H,both_down,1071,357,4395,HALLMARK_APICAL_JUNCTION,18,199,0.09045226130653267,0.7975945942435465,0.7052415359627149,12561/23797/13822/23880/17886/12524/108100/20970/22029/11490/56492/16332/102657/104099/232975/75599/54353/381921,Cdh4/Akt3/Epb41l2/Fyb/Myh9/Cd86/Baiap2/Sdc3/Traf1/Adam15/Cldn18/Inppl1/Cd276/Itga9/Atp1a3/Pcdh1/Skap2/Taok2,ENSMUSG00000000305/ENSMUSG00000019699/ENSMUSG00000019978/ENSMUSG00000022148/ENSMUSG00000022443/ENSMUSG00000022901/ENSMUSG00000025372/ENSMUSG00000025743/ENSMUSG00000026875/ENSMUSG00000028041/ENSMUSG00000032473/ENSMUSG00000032737/ENSMUSG00000035914/ENSMUSG00000039115/ENSMUSG00000040907/ENSMUSG00000051375/ENSMUSG00000059182/ENSMUSG00000059981
H,both_down,1071,357,4395,HALLMARK_MTORC1_SIGNALING,18,200,0.09,0.7975945942435465,0.7052415359627149,15277/18636/20514/18451/50527/74185/21991/27360/26570/18817/14751/70699/14190/12767/76614/54353/18655/12449,Hk2/Cfp/Slc1a5/P4ha1/Ero1l/Gbe1/Tpi1/Add3/Slc7a11/Plk1/Gpi1/Nup205/Fgl2/Cxcr4/Immt/Skap2/Pgk1/Ccnf,ENSMUSG00000000628/ENSMUSG00000001128/ENSMUSG00000001918/ENSMUSG00000019916/ENSMUSG00000021831/ENSMUSG00000022707/ENSMUSG00000023456/ENSMUSG00000025026/ENSMUSG00000027737/ENSMUSG00000030867/ENSMUSG00000036427/ENSMUSG00000038759/ENSMUSG00000039899/ENSMUSG00000045382/ENSMUSG00000052337/ENSMUSG00000059182/ENSMUSG00000062070/ENSMUSG00000072082
H,both_down,1071,357,4395,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,5,49,0.10204081632653061,0.7975945942435465,0.7052415359627149,17250/76650/216161/108737/17196,Abcc1/Srxn1/Sbno2/Oxsr1/Mbp,ENSMUSG00000023088/ENSMUSG00000032802/ENSMUSG00000035673/ENSMUSG00000036737/ENSMUSG00000041607
H,both_down,1071,357,4395,HALLMARK_TGF_BETA_SIGNALING,5,54,0.09259259259259259,0.8993504580293492,0.7952151418364771,20742/13805/20481/21825/106572,Sptbn1/Eng/Ski/Thbs1/Rab31,ENSMUSG00000020315/ENSMUSG00000026814/ENSMUSG00000029050/ENSMUSG00000040152/ENSMUSG00000056515
H,both_down,1071,357,4395,HALLMARK_WNT_BETA_CATENIN_SIGNALING,4,42,0.09523809523809523,0.8993504580293492,0.7952151418364771,15184/16449/19664/14362,Hdac5/Jag1/Rbpj/Fzd1,ENSMUSG00000008855/ENSMUSG00000027276/ENSMUSG00000039191/ENSMUSG00000044674
H,both_down,1071,357,4395,HALLMARK_ADIPOGENESIS,14,200,0.07,0.9998770962344574,0.8841018535125729,20514/11816/11303/74185/11512/14732/22273/170768/12580/12452/68750/108954/76614/19043,Slc1a5/Apoe/Abca1/Gbe1/Adcy6/Gpam/Uqcrc1/Pfkfb3/Cdkn2c/Ccng2/Rreb1/Ppp1r15b/Immt/Ppm1b,ENSMUSG00000001918/ENSMUSG00000002985/ENSMUSG00000015243/ENSMUSG00000022707/ENSMUSG00000022994/ENSMUSG00000024978/ENSMUSG00000025651/ENSMUSG00000026773/ENSMUSG00000028551/ENSMUSG00000029385/ENSMUSG00000039087/ENSMUSG00000046062/ENSMUSG00000052337/ENSMUSG00000061130
H,both_down,1071,357,4395,HALLMARK_ANDROGEN_RESPONSE,6,111,0.05405405405405406,0.9998770962344574,0.8841018535125729,192657/17988/66884/56228/12445/107094,Ell2/Ndrg1/Appbp2/Ube2j1/Ccnd3/Rrp12,ENSMUSG00000001542/ENSMUSG00000005125/ENSMUSG00000018481/ENSMUSG00000028277/ENSMUSG00000034165/ENSMUSG00000035049
H,both_down,1071,357,4395,HALLMARK_ANGIOGENESIS,3,36,0.08333333333333333,0.9998770962344574,0.8841018535125729,22339/16449/16976,Vegfa/Jag1/Lrpap1,ENSMUSG00000023951/ENSMUSG00000027276/ENSMUSG00000029103
H,both_down,1071,357,4395,HALLMARK_APICAL_SURFACE,3,44,0.06818181818181818,0.9998770962344574,0.8841018535125729,11630/16186/230872,Crybg1/Il2rg/Crocc,ENSMUSG00000019866/ENSMUSG00000031304/ENSMUSG00000040860
H,both_down,1071,357,4395,HALLMARK_APOPTOSIS,11,161,0.06832298136645963,0.9998770962344574,0.8841018535125729,12122/13867/21973/16004/225849/12494/11518/66593/14863/228355/20740,Bid/Erbb3/Top2a/Igf2r/Ppp2r5b/Cd38/Add1/Diablo/Gstm2/Madd/Sptan1,ENSMUSG00000004446/ENSMUSG00000018166/ENSMUSG00000020914/ENSMUSG00000023830/ENSMUSG00000024777/ENSMUSG00000029084/ENSMUSG00000029106/ENSMUSG00000029433/ENSMUSG00000040562/ENSMUSG00000040687/ENSMUSG00000057738
H,both_down,1071,357,4395,HALLMARK_BILE_ACID_METABOLISM,6,113,0.05309734513274336,0.9998770962344574,0.8841018535125729,11303/14081/104086/11305/14712/66887,Abca1/Acsl1/Cyp27a1/Abca2/Gnpat/Lonp2,ENSMUSG00000015243/ENSMUSG00000018796/ENSMUSG00000026170/ENSMUSG00000026944/ENSMUSG00000031985/ENSMUSG00000047866
H,both_down,1071,357,4395,HALLMARK_CHOLESTEROL_HOMEOSTASIS,6,74,0.08108108108108109,0.9998770962344574,0.8841018535125729,66102/11658/11305/16449/71914/236900,Cxcl16/Alcam/Abca2/Jag1/Antxr2/Pdk3,ENSMUSG00000018920/ENSMUSG00000022636/ENSMUSG00000026944/ENSMUSG00000027276/ENSMUSG00000029338/ENSMUSG00000035232
H,both_down,1071,357,4395,HALLMARK_DNA_REPAIR,7,150,0.04666666666666667,0.9998770962344574,0.8841018535125729,20020/11512/21357/11636/53421/227644/18971,Polr2a/Adcy6/Tarbp2/Ak1/Sec61a1/Snapc4/Pold1,ENSMUSG00000005198/ENSMUSG00000022994/ENSMUSG00000023051/ENSMUSG00000026817/ENSMUSG00000030082/ENSMUSG00000036281/ENSMUSG00000038644
H,both_down,1071,357,4395,HALLMARK_E2F_TARGETS,15,200,0.075,0.9998770962344574,0.8841018535125729,54141/103135/17865/18972/21973/218210/17121/12580/18817/20842/68298/18971/70699/17215/105988,Spag5/Pan2/Mybl2/Pold2/Top2a/Nup153/Mxd3/Cdkn2c/Plk1/Stag1/Ncapd2/Pold1/Nup205/Mcm3/Espl1,ENSMUSG00000002055/ENSMUSG00000005682/ENSMUSG00000017861/ENSMUSG00000020471/ENSMUSG00000020914/ENSMUSG00000021374/ENSMUSG00000021485/ENSMUSG00000028551/ENSMUSG00000030867/ENSMUSG00000037286/ENSMUSG00000038252/ENSMUSG00000038644/ENSMUSG00000038759/ENSMUSG00000041859/ENSMUSG00000058290
H,both_down,1071,357,4395,HALLMARK_ESTROGEN_RESPONSE_EARLY,11,200,0.055,0.9998770962344574,0.8841018535125729,193796/16452/27360/286940/56177/19419/99543/107094/71946/64292/106572,Kdm4b/Jak2/Add3/Flnb/Olfm1/Rasgrp1/Olfml3/Rrp12/Endod1/Ptges/Rab31,ENSMUSG00000024201/ENSMUSG00000024789/ENSMUSG00000025026/ENSMUSG00000025278/ENSMUSG00000026833/ENSMUSG00000027347/ENSMUSG00000027848/ENSMUSG00000035049/ENSMUSG00000037419/ENSMUSG00000050737/ENSMUSG00000056515
H,both_down,1071,357,4395,HALLMARK_ESTROGEN_RESPONSE_LATE,13,206,0.06310679611650485,0.9998770962344574,0.8841018535125729,12709/217325/54189/21973/16452/27360/286940/56177/16451/22235/64292/106572/21924,Ckb/Llgl2/Rabep1/Top2a/Jak2/Add3/Flnb/Olfm1/Jak1/Ugdh/Ptges/Rab31/Tnnc1,ENSMUSG00000001270/ENSMUSG00000020782/ENSMUSG00000020817/ENSMUSG00000020914/ENSMUSG00000024789/ENSMUSG00000025026/ENSMUSG00000025278/ENSMUSG00000026833/ENSMUSG00000028530/ENSMUSG00000029201/ENSMUSG00000050737/ENSMUSG00000056515/ENSMUSG00000091898
