Description,Count,GeneRatio,BgRatio,p.adjust,ENTREZIDs,SYMBOLs,ENSEMBLIDs,category,subcategory
KEGG_ENDOCYTOSIS,11,11/217,182/5055,0.8967130735360473,110557/12978/12774/227288/11554/215632/69710/216859/15018/68953/15040,H2-Q6/Csf1r/Ccr5/Cxcr1/Adrb1/Psd4/Arap1/Acap1/H2-Q7/Chmp2a/H2-T23,ENSMUSG00000073409/ENSMUSG00000024621/ENSMUSG00000079227/ENSMUSG00000048480/ENSMUSG00000035283/ENSMUSG00000026979/ENSMUSG00000032812/ENSMUSG00000001588/ENSMUSG00000060550/ENSMUSG00000033916/ENSMUSG00000067212,C2,CP:KEGG
KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION,14,14/217,243/5055,0.8967130735360473,60504/12978/16847/12774/227288/20304/66102/16177/16162/14255/20308/16168/16190/57266,Il21r/Csf1r/Lepr/Ccr5/Cxcr1/Ccl5/Cxcl16/Il1r1/Il12rb2/Flt3/Ccl9/Il15/Il4ra/Cxcl14,ENSMUSG00000030745/ENSMUSG00000024621/ENSMUSG00000057722/ENSMUSG00000079227/ENSMUSG00000048480/ENSMUSG00000035042/ENSMUSG00000018920/ENSMUSG00000026072/ENSMUSG00000018341/ENSMUSG00000042817/ENSMUSG00000019122/ENSMUSG00000031712/ENSMUSG00000030748/ENSMUSG00000021508,C2,CP:KEGG
KEGG_CYSTEINE_AND_METHIONINE_METABOLISM,3,3/217,33/5055,0.904715445586286,16832/54427/246221,Ldhb/Dnmt3l/Mpst,ENSMUSG00000030246/ENSMUSG00000000730/ENSMUSG00000071711,C2,CP:KEGG
KEGG_ARGININE_AND_PROLINE_METABOLISM,4,4/217,52/5055,0.9203079590164638,12709/67092/18126/18263,Ckb/Gatm/Nos2/Odc1,ENSMUSG00000001270/ENSMUSG00000027199/ENSMUSG00000020826/ENSMUSG00000011179,C2,CP:KEGG
KEGG_JAK_STAT_SIGNALING_PATHWAY,9,9/217,147/5055,0.9203079590164638,60504/16847/16162/20846/16168/16190/20848/54721/16452,Il21r/Lepr/Il12rb2/Stat1/Il15/Il4ra/Stat3/Tyk2/Jak2,ENSMUSG00000030745/ENSMUSG00000057722/ENSMUSG00000018341/ENSMUSG00000026104/ENSMUSG00000031712/ENSMUSG00000030748/ENSMUSG00000004040/ENSMUSG00000032175/ENSMUSG00000024789,C2,CP:KEGG
KEGG_HUNTINGTONS_DISEASE,10,10/217,172/5055,0.9877115303556456,18797/20020/22334/12913/22273/228033/15194/12028/67530/69833,Plcb3/Polr2a/Vdac2/Creb3/Uqcrc1/Atp5g3/Htt/Bax/Uqcrb/Polr2f,ENSMUSG00000024960/ENSMUSG00000005198/ENSMUSG00000021771/ENSMUSG00000028466/ENSMUSG00000025651/ENSMUSG00000018770/ENSMUSG00000029104/ENSMUSG00000003873/ENSMUSG00000021520/ENSMUSG00000033020,C2,CP:KEGG
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_BIOSYNTHESIS,1,1/217,11/5055,0.9953201476095183,102436,Lars2,ENSMUSG00000035202,C2,CP:KEGG
KEGG_GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM,1,1/217,16/5055,0.9953201476095183,11428,Aco1,ENSMUSG00000028405,C2,CP:KEGG
KEGG_RIBOFLAVIN_METABOLISM,1,1/217,16/5055,0.9953201476095183,54384,Mtmr7,ENSMUSG00000039431,C2,CP:KEGG
KEGG_RENIN_ANGIOTENSIN_SYSTEM,1,1/217,17/5055,0.9953201476095183,16790,Anpep,ENSMUSG00000039062,C2,CP:KEGG
KEGG_ALPHA_LINOLENIC_ACID_METABOLISM,1,1/217,18/5055,0.9953201476095183,18782,Pla2g2d,ENSMUSG00000041202,C2,CP:KEGG
KEGG_DORSO_VENTRAL_AXIS_FORMATION,1,1/217,22/5055,0.9953201476095183,18129,Notch2,ENSMUSG00000027878,C2,CP:KEGG
KEGG_NITROGEN_METABOLISM,1,1/217,22/5055,0.9953201476095183,27053,Asns,ENSMUSG00000029752,C2,CP:KEGG
KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION,1,1/217,22/5055,0.9953201476095183,232975,Atp1a3,ENSMUSG00000040907,C2,CP:KEGG
KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM,1,1/217,24/5055,0.9953201476095183,66454,Nmnat1,ENSMUSG00000028992,C2,CP:KEGG
KEGG_HOMOLOGOUS_RECOMBINATION,1,1/217,27/5055,0.9953201476095183,19364,Rad51d,ENSMUSG00000018841,C2,CP:KEGG
KEGG_LINOLEIC_ACID_METABOLISM,1,1/217,28/5055,0.9953201476095183,18782,Pla2g2d,ENSMUSG00000041202,C2,CP:KEGG
KEGG_THYROID_CANCER,1,1/217,29/5055,0.9953201476095183,76551,Ccdc6,ENSMUSG00000048701,C2,CP:KEGG
KEGG_CITRATE_CYCLE_TCA_CYCLE,1,1/217,30/5055,0.9953201476095183,11428,Aco1,ENSMUSG00000028405,C2,CP:KEGG
KEGG_O_GLYCAN_BIOSYNTHESIS,1,1/217,30/5055,0.9953201476095183,171212,Galnt10,ENSMUSG00000020520,C2,CP:KEGG
KEGG_REGULATION_OF_AUTOPHAGY,1,1/217,30/5055,0.9953201476095183,666468,Atg4a,ENSMUSG00000079418,C2,CP:KEGG
KEGG_PROPANOATE_METABOLISM,1,1/217,31/5055,0.9953201476095183,16832,Ldhb,ENSMUSG00000030246,C2,CP:KEGG
KEGG_DNA_REPLICATION,1,1/217,35/5055,0.9953201476095183,17215,Mcm3,ENSMUSG00000041859,C2,CP:KEGG
KEGG_PYRUVATE_METABOLISM,1,1/217,39/5055,0.9953201476095183,16832,Ldhb,ENSMUSG00000030246,C2,CP:KEGG
KEGG_TRYPTOPHAN_METABOLISM,1,1/217,40/5055,0.9953201476095183,70789,Kynu,ENSMUSG00000026866,C2,CP:KEGG
KEGG_AMINOACYL_TRNA_BIOSYNTHESIS,1,1/217,41/5055,0.9953201476095183,102436,Lars2,ENSMUSG00000035202,C2,CP:KEGG
KEGG_BLADDER_CANCER,1,1/217,42/5055,0.9953201476095183,21825,Thbs1,ENSMUSG00000040152,C2,CP:KEGG
KEGG_NUCLEOTIDE_EXCISION_REPAIR,1,1/217,43/5055,0.9953201476095183,19359,Rad23b,ENSMUSG00000028426,C2,CP:KEGG
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM,1,1/217,44/5055,0.9953201476095183,14583,Gfpt1,ENSMUSG00000029992,C2,CP:KEGG
KEGG_LYSINE_DEGRADATION,1,1/217,44/5055,0.9953201476095183,77683,Ehmt1,ENSMUSG00000036893,C2,CP:KEGG
KEGG_STARCH_AND_SUCROSE_METABOLISM,1,1/217,45/5055,0.9953201476095183,19309,Pygm,ENSMUSG00000032648,C2,CP:KEGG
KEGG_ENDOMETRIAL_CANCER,1,1/217,52/5055,0.9953201476095183,11789,Apc,ENSMUSG00000005871,C2,CP:KEGG
KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS,1,1/217,53/5055,0.9953201476095183,12028,Bax,ENSMUSG00000003873,C2,CP:KEGG
KEGG_HEDGEHOG_SIGNALING_PATHWAY,1,1/217,53/5055,0.9953201476095183,19207,Ptch2,ENSMUSG00000028681,C2,CP:KEGG
KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION,1,1/217,53/5055,0.9953201476095183,22151,Tubb2a,ENSMUSG00000058672,C2,CP:KEGG
KEGG_NON_SMALL_CELL_LUNG_CANCER,1,1/217,54/5055,0.9953201476095183,18751,Prkcb,ENSMUSG00000052889,C2,CP:KEGG
KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS,2,2/217,21/5055,0.9953201476095183,76267/30963,Fads1/Hacd1,ENSMUSG00000010663/ENSMUSG00000063275,C2,CP:KEGG
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE,2,2/217,22/5055,0.9953201476095183,217119/212898,Xylt2/Dse,ENSMUSG00000020868/ENSMUSG00000039497,C2,CP:KEGG
KEGG_RNA_POLYMERASE,2,2/217,27/5055,0.9953201476095183,20020/69833,Polr2a/Polr2f,ENSMUSG00000005198/ENSMUSG00000033020,C2,CP:KEGG
KEGG_ASTHMA,2,2/217,29/5055,0.9953201476095183,15001/15000,H2-Oa/H2-DMb2,ENSMUSG00000024334/ENSMUSG00000037548,C2,CP:KEGG
KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM,2,2/217,31/5055,0.9953201476095183,236539/67092,Phgdh/Gatm,ENSMUSG00000053398/ENSMUSG00000027199,C2,CP:KEGG
KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM,2,2/217,34/5055,0.9953201476095183,54384/16548,Mtmr7/Khk,ENSMUSG00000039431/ENSMUSG00000029162,C2,CP:KEGG
KEGG_PRION_DISEASES,2,2/217,34/5055,0.9953201476095183,20304/12028,Ccl5/Bax,ENSMUSG00000035042/ENSMUSG00000003873,C2,CP:KEGG
KEGG_SPHINGOLIPID_METABOLISM,2,2/217,39/5055,0.9953201476095183,223753/56386,Cerk/B4galt6,ENSMUSG00000035891/ENSMUSG00000056124,C2,CP:KEGG
KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION,2,2/217,43/5055,0.9953201476095183,56455/12913,Dynll1/Creb3,ENSMUSG00000009013/ENSMUSG00000028466,C2,CP:KEGG
KEGG_NOTCH_SIGNALING_PATHWAY,2,2/217,47/5055,0.9953201476095183,18129/16449,Notch2/Jag1,ENSMUSG00000027878/ENSMUSG00000027276,C2,CP:KEGG
KEGG_GLUTATHIONE_METABOLISM,2,2/217,48/5055,0.9953201476095183,16790/18263,Anpep/Odc1,ENSMUSG00000039062/ENSMUSG00000011179,C2,CP:KEGG
KEGG_BASAL_CELL_CARCINOMA,2,2/217,55/5055,0.9953201476095183,11789/19207,Apc/Ptch2,ENSMUSG00000005871/ENSMUSG00000028681,C2,CP:KEGG
KEGG_ACUTE_MYELOID_LEUKEMIA,2,2/217,57/5055,0.9953201476095183,14255/20848,Flt3/Stat3,ENSMUSG00000042817/ENSMUSG00000004040,C2,CP:KEGG
KEGG_RNA_DEGRADATION,2,2/217,57/5055,0.9953201476095183,50783/75901,Lsm4/Dcp1a,ENSMUSG00000031848/ENSMUSG00000021962,C2,CP:KEGG
KEGG_COLORECTAL_CANCER,2,2/217,62/5055,0.9953201476095183,11789/12028,Apc/Bax,ENSMUSG00000005871/ENSMUSG00000003873,C2,CP:KEGG
KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY,2,2/217,63/5055,0.9953201476095183,26409/19766,Map3k7/Ripk1,ENSMUSG00000028284/ENSMUSG00000021408,C2,CP:KEGG
KEGG_GLIOMA,2,2/217,64/5055,0.9953201476095183,18751/16000,Prkcb/Igf1,ENSMUSG00000052889/ENSMUSG00000020053,C2,CP:KEGG
KEGG_COMPLEMENT_AND_COAGULATION_CASCADES,2,2/217,70/5055,0.9953201476095183,12273/12268,C5ar1/C4b,ENSMUSG00000049130/ENSMUSG00000073418,C2,CP:KEGG
KEGG_PANCREATIC_CANCER,2,2/217,70/5055,0.9953201476095183,20846/20848,Stat1/Stat3,ENSMUSG00000026104/ENSMUSG00000004040,C2,CP:KEGG
KEGG_GLYCEROPHOSPHOLIPID_METABOLISM,2,2/217,76/5055,0.9953201476095183,210992/18782,Lpcat1/Pla2g2d,ENSMUSG00000021608/ENSMUSG00000041202,C2,CP:KEGG
KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY,2,2/217,78/5055,0.9953201476095183,18751/18782,Prkcb/Pla2g2d,ENSMUSG00000052889/ENSMUSG00000041202,C2,CP:KEGG
KEGG_PEROXISOME,2,2/217,78/5055,0.9953201476095183,212503/18126,Paox/Nos2,ENSMUSG00000025464/ENSMUSG00000020826,C2,CP:KEGG
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION,3,3/217,42/5055,0.9953201476095183,232975/18751/16000,Atp1a3/Prkcb/Igf1,ENSMUSG00000040907/ENSMUSG00000052889/ENSMUSG00000020053,C2,CP:KEGG
KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION,3,3/217,42/5055,0.9953201476095183,15001/15000/16168,H2-Oa/H2-DMb2/Il15,ENSMUSG00000024334/ENSMUSG00000037548/ENSMUSG00000031712,C2,CP:KEGG
KEGG_PROTEASOME,3,3/217,44/5055,0.9953201476095183,19172/19177/19170,Psmb4/Psmb7/Psmb1,ENSMUSG00000005779/ENSMUSG00000026750/ENSMUSG00000014769,C2,CP:KEGG
KEGG_N_GLYCAN_BIOSYNTHESIS,3,3/217,45/5055,0.9953201476095183,17158/217664/13135,Man2a1/Mgat2/Dad1,ENSMUSG00000024085/ENSMUSG00000043998/ENSMUSG00000022174,C2,CP:KEGG
KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY,3,3/217,49/5055,0.9953201476095183,20304/56417/19766,Ccl5/Adar/Ripk1,ENSMUSG00000035042/ENSMUSG00000027951/ENSMUSG00000021408,C2,CP:KEGG
KEGG_MTOR_SIGNALING_PATHWAY,3,3/217,52/5055,0.9953201476095183,16000/74370/20104,Igf1/Rptor/Rps6,ENSMUSG00000020053/ENSMUSG00000025583/ENSMUSG00000028495,C2,CP:KEGG
KEGG_VIBRIO_CHOLERAE_INFECTION,3,3/217,53/5055,0.9953201476095183,18751/21871/68137,Prkcb/Atp6v0a2/Kdelr1,ENSMUSG00000052889/ENSMUSG00000038023/ENSMUSG00000002778,C2,CP:KEGG
KEGG_ARACHIDONIC_ACID_METABOLISM,3,3/217,58/5055,0.9953201476095183,72054/64292/18782,Cyp4f18/Ptges/Pla2g2d,ENSMUSG00000003484/ENSMUSG00000050737/ENSMUSG00000041202,C2,CP:KEGG
KEGG_P53_SIGNALING_PATHWAY,3,3/217,66/5055,0.9953201476095183,21825/16000/12028,Thbs1/Igf1/Bax,ENSMUSG00000040152/ENSMUSG00000020053/ENSMUSG00000003873,C2,CP:KEGG
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY,3,3/217,67/5055,0.9953201476095183,16847/20848/16452,Lepr/Stat3/Jak2,ENSMUSG00000057722/ENSMUSG00000004040/ENSMUSG00000024789,C2,CP:KEGG
KEGG_LONG_TERM_POTENTIATION,3,3/217,68/5055,0.9953201476095183,18751/18797/11911,Prkcb/Plcb3/Atf4,ENSMUSG00000052889/ENSMUSG00000024960/ENSMUSG00000042406,C2,CP:KEGG
KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION,3,3/217,69/5055,0.9953201476095183,227288/20304/21871,Cxcr1/Ccl5/Atp6v0a2,ENSMUSG00000048480/ENSMUSG00000035042/ENSMUSG00000038023,C2,CP:KEGG
KEGG_ADHERENS_JUNCTION,3,3/217,73/5055,0.9953201476095183,26409/19271/13001,Map3k7/Ptprj/Csnk2b,ENSMUSG00000028284/ENSMUSG00000025314/ENSMUSG00000024387,C2,CP:KEGG
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,3,3/217,74/5055,0.9953201476095183,16419/104099/241226,Itgb5/Itga9/Itga8,ENSMUSG00000022817/ENSMUSG00000039115/ENSMUSG00000026768,C2,CP:KEGG
KEGG_VEGF_SIGNALING_PATHWAY,3,3/217,75/5055,0.9953201476095183,18751/18782/19303,Prkcb/Pla2g2d/Pxn,ENSMUSG00000052889/ENSMUSG00000041202/ENSMUSG00000029528,C2,CP:KEGG
KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY,3,3/217,76/5055,0.9953201476095183,18733/100041146/18751,Pirb/Gm15448/Prkcb,ENSMUSG00000058818/ENSMUSG00000074419/ENSMUSG00000052889,C2,CP:KEGG
KEGG_CARDIAC_MUSCLE_CONTRACTION,3,3/217,76/5055,0.9953201476095183,232975/22273/67530,Atp1a3/Uqcrc1/Uqcrb,ENSMUSG00000040907/ENSMUSG00000025651/ENSMUSG00000021520,C2,CP:KEGG
KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION,3,3/217,83/5055,0.9953201476095183,16000/17222/15519,Igf1/Anapc1/Hsp90aa1,ENSMUSG00000020053/ENSMUSG00000014355/ENSMUSG00000021270,C2,CP:KEGG
KEGG_SMALL_CELL_LUNG_CANCER,3,3/217,83/5055,0.9953201476095183,22032/14268/18126,Traf4/Fn1/Nos2,ENSMUSG00000017386/ENSMUSG00000026193/ENSMUSG00000020826,C2,CP:KEGG
KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS,3,3/217,95/5055,0.9953201476095183,18751/246256/17909,Prkcb/Fcgr4/Myo10,ENSMUSG00000052889/ENSMUSG00000059089/ENSMUSG00000022272,C2,CP:KEGG
KEGG_MELANOGENESIS,3,3/217,99/5055,0.9953201476095183,18751/18797/12913,Prkcb/Plcb3/Creb3,ENSMUSG00000052889/ENSMUSG00000024960/ENSMUSG00000028466,C2,CP:KEGG
KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION,3,3/217,114/5055,0.9953201476095183,16409/18751/19303,Itgam/Prkcb/Pxn,ENSMUSG00000030786/ENSMUSG00000052889/ENSMUSG00000029528,C2,CP:KEGG
KEGG_NEUROTROPHIN_SIGNALING_PATHWAY,3,3/217,125/5055,0.9953201476095183,23921/11911/12028,Sh2b2/Atf4/Bax,ENSMUSG00000005057/ENSMUSG00000042406/ENSMUSG00000003873,C2,CP:KEGG
KEGG_LONG_TERM_DEPRESSION,4,4/217,69/5055,0.9953201476095183,18751/16000/18797/18782,Prkcb/Igf1/Plcb3/Pla2g2d,ENSMUSG00000052889/ENSMUSG00000020053/ENSMUSG00000024960/ENSMUSG00000041202,C2,CP:KEGG
