/home/ec2-user/genomics/results/bam/Lu01_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=/home/ec2-user/genomics/results/PICARDref/refFlat.mouse.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=/home/ec2-user/genomics/results/bam/Lu01_Aligned.sortedByCoord.out.bam OUTPUT=/home/ec2-user/genomics/results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Wed Mar 25 02:05:13 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1512209015	1508055215		882881173	445750666	94885428	84537948	0	0	0	8993019	9029778	324007	0.49898	0.50102		0.585444	0.29558	0.062919	0.056058	0.881023	0.878603	0	0.520314	0.386316	0.35099	0.954282			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
97	0.344862
98	0.212005
99	0.07525
100	0.026104

/home/ec2-user/genomics/results/bam/Lu08_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=/home/ec2-user/genomics/results/PICARDref/refFlat.mouse.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=/home/ec2-user/genomics/results/bam/Lu08_Aligned.sortedByCoord.out.bam OUTPUT=/home/ec2-user/genomics/results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Wed Mar 25 02:23:30 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1439984326	1436203408		839780757	424832075	91207387	80383189	0	0	0	8576528	8593198	308848	0.499515	0.500485		0.584723	0.295802	0.063506	0.055969	0.880525	0.878213	0	0.516119	0.380623	0.344593	0.957769			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	0.170304
1	0.259077
2	0.358721
3	0.449209
4	0.52302
5	0.579176
6	0.628812
7	0.681784
8	0.724637
9	0.763685
10	0.82047
11	0.862737
12	0.894433
13	0.940972
14	0.977745
15	0.995188
16	1.025836
17	1.059979
18	1.088822
19	1.11223
20	1.143826
21	1.173898
22	1.194959
23	1.209066
24	1.210647
25	1.216272
26	1.236586
27	1.264586
28	1.264388
29	1.272148
30	1.286565
31	1.290157
32	1.285198
33	1.298415
34	1.3196
35	1.314037
36	1.318043
37	1.334626
38	1.313517
39	1.320595
40	1.303121
41	1.306658
42	1.306517
43	1.316209
44	1.318832
45	1.306002
46	1.307656
47	1.308976
48	1.298629
49	1.303477
50	1.289169
51	1.286158
52	1.284908
53	1.271887
54	1.27009
55	1.245133
56	1.24012
57	1.237525
58	1.2143
59	1.199964
60	1.200682
61	1.192982
62	1.181695
63	1.169672
64	1.155326
65	1.162012
66	1.141453
67	1.120474
68	1.103387
69	1.091492
70	1.076785
71	1.052123
72	1.027393
73	1.007562
74	0.991316
75	0.980466
76	0.953937
77	0.92517
78	0.915709
79	0.901174
80	0.885499
81	0.8546
82	0.834928
83	0.82684
84	0.819191
85	0.796946
86	0.777993
87	0.755961
88	0.735654
89	0.728408
90	0.708124
91	0.694911
92	0.667478
93	0.630447
94	0.580542
95	0.529171
96	0.468456
97	0.376523
98	0.236265
99	0.080663
100	0.021316

/home/ec2-user/genomics/results/bam/Lu09_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=/home/ec2-user/genomics/results/PICARDref/refFlat.mouse.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=/home/ec2-user/genomics/results/bam/Lu09_Aligned.sortedByCoord.out.bam OUTPUT=/home/ec2-user/genomics/results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Wed Mar 25 02:26:00 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1707911313	1703325331		991262346	512237672	102899333	96925980	0	0	0	10131484	10168342	395259	0.499092	0.500908		0.581957	0.300728	0.060411	0.056904	0.882685	0.880315	0	0.510623	0.375303	0.341726	0.933555			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	0.1583
1	0.238127
2	0.33801
3	0.43053
4	0.504466
5	0.568581
6	0.622665
7	0.673486
8	0.721475
9	0.763622
10	0.816353
11	0.855412
12	0.894235
13	0.937355
14	0.975844
15	1.001035
16	1.022304
17	1.052883
18	1.086338
19	1.109184
20	1.139353
21	1.169144
22	1.199738
23	1.207195
24	1.207997
25	1.218659
26	1.243698
27	1.263582
28	1.266812
29	1.274796
30	1.285312
31	1.288837
32	1.29083
33	1.299259
34	1.311286
35	1.314012
36	1.325503
37	1.334906
38	1.309017
39	1.326961
40	1.307259
41	1.30737
42	1.313887
43	1.323854
44	1.319162
45	1.311641
46	1.309355
47	1.309825
48	1.302671
49	1.299907
50	1.281451
51	1.277913
52	1.278319
53	1.262814
54	1.267153
55	1.241337
56	1.245495
57	1.247671
58	1.227143
59	1.215145
60	1.210649
61	1.198843
62	1.183248
63	1.17218
64	1.160553
65	1.155382
66	1.136112
67	1.122591
68	1.100313
69	1.085189
70	1.0781
71	1.057563
72	1.035787
73	1.012534
74	0.999346
75	0.992924
76	0.967797
77	0.94288
78	0.922845
79	0.905422
80	0.892142
81	0.864605
82	0.843854
83	0.835511
84	0.830447
85	0.804113
86	0.782225
87	0.76112
88	0.736418
89	0.735411
90	0.72095
91	0.70765
92	0.67673
93	0.636837
94	0.580679
95	0.52179
96	0.44749
97	0.347235
98	0.209118
99	0.068608
100	0.019559

/home/ec2-user/genomics/results/bam/Lu10_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=/home/ec2-user/genomics/results/PICARDref/refFlat.mouse.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=/home/ec2-user/genomics/results/bam/Lu10_Aligned.sortedByCoord.out.bam OUTPUT=/home/ec2-user/genomics/results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Wed Mar 25 02:28:53 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1650629264	1646116775		935882602	491327057	116673551	102233565	0	0	0	9628502	9649916	372007	0.499445	0.500555		0.56854	0.298476	0.070878	0.062106	0.867016	0.864646	0	0.509158	0.381731	0.357292	0.941225			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	0.167425
1	0.252939
2	0.350004
3	0.438847
4	0.513017
5	0.572722
6	0.627045
7	0.679895
8	0.722457
9	0.757592
10	0.812866
11	0.851046
12	0.884296
13	0.931278
14	0.962517
15	0.992851
16	1.015209
17	1.050394
18	1.075636
19	1.101961
20	1.135944
21	1.166481
22	1.191614
23	1.203891
24	1.206604
25	1.217717
26	1.237262
27	1.265523
28	1.257778
29	1.262367
30	1.278512
31	1.28469
32	1.282859
33	1.295668
34	1.316919
35	1.318118
36	1.318899
37	1.326826
38	1.307689
39	1.327723
40	1.30767
41	1.304013
42	1.313376
43	1.317747
44	1.315226
45	1.306479
46	1.310025
47	1.312921
48	1.303822
49	1.302863
50	1.282465
51	1.278253
52	1.282115
53	1.266093
54	1.269336
55	1.245374
56	1.240781
57	1.24702
58	1.226479
59	1.202743
60	1.199553
61	1.193904
62	1.177076
63	1.170826
64	1.157027
65	1.148881
66	1.132221
67	1.119374
68	1.095881
69	1.082546
70	1.073414
71	1.055277
72	1.033757
73	1.01593
74	1.002669
75	0.987985
76	0.958615
77	0.938655
78	0.925834
79	0.907267
80	0.891727
81	0.864122
82	0.848183
83	0.841293
84	0.834413
85	0.811378
86	0.789025
87	0.767964
88	0.746244
89	0.742429
90	0.728325
91	0.719122
92	0.691616
93	0.649085
94	0.590213
95	0.531146
96	0.461182
97	0.362964
98	0.222612
99	0.074374
100	0.020848

/home/ec2-user/genomics/results/bam/Lu11_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=/home/ec2-user/genomics/results/PICARDref/refFlat.mouse.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=/home/ec2-user/genomics/results/bam/Lu11_Aligned.sortedByCoord.out.bam OUTPUT=/home/ec2-user/genomics/results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Wed Mar 25 02:31:34 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1589071521	1584783805		924585610	491039217	82159777	86999201	0	0	0	9547735	9524580	425401	0.500607	0.499393		0.583414	0.309846	0.051843	0.054897	0.893261	0.89085	0	0.518372	0.377845	0.338655	0.949686			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	0.16249
1	0.245612
2	0.345659
3	0.438694
4	0.513344
5	0.571676
6	0.622418
7	0.674591
8	0.718446
9	0.756089
10	0.80977
11	0.848666
12	0.88502
13	0.932669
14	0.971404
15	1.001755
16	1.030763
17	1.061787
18	1.088662
19	1.110885
20	1.139275
21	1.171375
22	1.206171
23	1.217532
24	1.214913
25	1.225047
26	1.247538
27	1.276331
28	1.267321
29	1.282913
30	1.295624
31	1.295816
32	1.289917
33	1.301341
34	1.31776
35	1.32567
36	1.329627
37	1.341158
38	1.317081
39	1.331028
40	1.317231
41	1.318972
42	1.321835
43	1.322117
44	1.324303
45	1.315042
46	1.313638
47	1.3172
48	1.31056
49	1.306286
50	1.290965
51	1.288556
52	1.284783
53	1.270626
54	1.279346
55	1.248549
56	1.251116
57	1.24486
58	1.22837
59	1.209456
60	1.205501
61	1.196037
62	1.181679
63	1.17041
64	1.156558
65	1.149271
66	1.127396
67	1.11637
68	1.093034
69	1.078237
70	1.069571
71	1.049553
72	1.024606
73	1.005428
74	0.990861
75	0.975333
76	0.954267
77	0.93262
78	0.919278
79	0.902531
80	0.884687
81	0.855755
82	0.836401
83	0.826631
84	0.819472
85	0.796185
86	0.777215
87	0.754395
88	0.725263
89	0.726127
90	0.707301
91	0.695242
92	0.667209
93	0.626642
94	0.5729
95	0.520495
96	0.450524
97	0.355035
98	0.218199
99	0.07421
100	0.021457

/home/ec2-user/genomics/results/bam/Lu12_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=/home/ec2-user/genomics/results/PICARDref/refFlat.mouse.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=/home/ec2-user/genomics/results/bam/Lu12_Aligned.sortedByCoord.out.bam OUTPUT=/home/ec2-user/genomics/results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Wed Mar 25 02:34:09 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1627291475	1622606916		922600576	501733701	91779914	106492725	0	0	0	9563992	9578796	461801	0.499613	0.500387		0.568592	0.309215	0.056563	0.065631	0.877806	0.875279	0	0.507263	0.376385	0.406435	0.811529			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	0.162679
1	0.245079
2	0.339855
3	0.424294
4	0.496756
5	0.558251
6	0.612499
7	0.661159
8	0.696537
9	0.73365
10	0.786033
11	0.819721
12	0.855233
13	0.896638
14	0.926991
15	0.949878
16	0.97944
17	1.012369
18	1.037684
19	1.065254
20	1.098226
21	1.137087
22	1.155245
23	1.163454
24	1.168806
25	1.187082
26	1.202805
27	1.23089
28	1.229445
29	1.238534
30	1.255629
31	1.252594
32	1.253721
33	1.260514
34	1.278547
35	1.283289
36	1.295703
37	1.300358
38	1.282307
39	1.300767
40	1.281129
41	1.294439
42	1.29562
43	1.304236
44	1.306779
45	1.292624
46	1.293022
47	1.29513
48	1.298294
49	1.301808
50	1.285396
51	1.283902
52	1.279657
53	1.268073
54	1.278311
55	1.259609
56	1.262978
57	1.262837
58	1.241833
59	1.221514
60	1.224656
61	1.214443
62	1.18911
63	1.180722
64	1.170704
65	1.168904
66	1.149864
67	1.137819
68	1.119422
69	1.101112
70	1.092539
71	1.075196
72	1.054716
73	1.0348
74	1.022162
75	1.016821
76	0.999825
77	0.964555
78	0.945884
79	0.935433
80	0.917945
81	0.894636
82	0.875172
83	0.870837
84	0.861048
85	0.836627
86	0.819641
87	0.803148
88	0.78462
89	0.789037
90	0.778424
91	0.76903
92	0.742406
93	0.700985
94	0.638644
95	0.581677
96	0.509309
97	0.398916
98	0.244883
99	0.082253
100	0.022972

/home/ec2-user/genomics/results/bam/Lu13_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=/home/ec2-user/genomics/results/PICARDref/refFlat.mouse.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=/home/ec2-user/genomics/results/bam/Lu13_Aligned.sortedByCoord.out.bam OUTPUT=/home/ec2-user/genomics/results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Wed Mar 25 02:36:50 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1706651766	1702102057		994523712	513379985	100032960	94165400	0	0	0	10186212	10192638	411219	0.499842	0.500158		0.584291	0.301615	0.05877	0.055323	0.885907	0.883545	0	0.511649	0.386065	0.347172	0.955319			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	0.1624
1	0.246383
2	0.347264
3	0.441606
4	0.515619
5	0.575949
6	0.633489
7	0.683849
8	0.727049
9	0.766011
10	0.81921
11	0.855089
12	0.891355
13	0.936926
14	0.976727
15	1.007212
16	1.031198
17	1.060703
18	1.086758
19	1.110505
20	1.141171
21	1.169082
22	1.200099
23	1.20855
24	1.20638
25	1.219229
26	1.242862
27	1.266435
28	1.267995
29	1.282064
30	1.284468
31	1.283319
32	1.28621
33	1.297773
34	1.314408
35	1.314247
36	1.320519
37	1.329673
38	1.307135
39	1.32319
40	1.304532
41	1.306137
42	1.308906
43	1.31197
44	1.318313
45	1.308626
46	1.306105
47	1.304629
48	1.299347
49	1.300929
50	1.284026
51	1.282995
52	1.281679
53	1.266225
54	1.27242
55	1.245897
56	1.241974
57	1.241257
58	1.219728
59	1.202408
60	1.19693
61	1.184615
62	1.171369
63	1.167679
64	1.154903
65	1.151747
66	1.136309
67	1.120911
68	1.098082
69	1.085589
70	1.071138
71	1.048629
72	1.028301
73	1.008526
74	0.994178
75	0.982815
76	0.959617
77	0.938732
78	0.929904
79	0.909734
80	0.892295
81	0.866167
82	0.843369
83	0.834359
84	0.825777
85	0.795246
86	0.778109
87	0.760469
88	0.738731
89	0.734411
90	0.715717
91	0.704462
92	0.677032
93	0.638487
94	0.584915
95	0.533277
96	0.464628
97	0.36409
98	0.222553
99	0.076584
100	0.022199

/home/ec2-user/genomics/results/bam/Lu14_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=/home/ec2-user/genomics/results/PICARDref/refFlat.mouse.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=/home/ec2-user/genomics/results/bam/Lu14_Aligned.sortedByCoord.out.bam OUTPUT=/home/ec2-user/genomics/results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Wed Mar 25 02:39:42 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1629689407	1625303479		932851158	490485495	104083049	97883777	0	0	0	9616522	9600284	402251	0.500422	0.499578		0.573955	0.301781	0.064039	0.060225	0.875736	0.873379	0	0.515083	0.374731	0.343304	0.949019			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	0.160572
1	0.244716
2	0.345469
3	0.435884
4	0.509149
5	0.570488
6	0.624503
7	0.675746
8	0.722847
9	0.761918
10	0.816792
11	0.852454
12	0.889896
13	0.930573
14	0.969337
15	0.996985
16	1.019772
17	1.054737
18	1.080801
19	1.106702
20	1.133183
21	1.161543
22	1.199495
23	1.208415
24	1.207498
25	1.217858
26	1.236758
27	1.262351
28	1.262335
29	1.27372
30	1.280245
31	1.289632
32	1.288992
33	1.300791
34	1.318301
35	1.313552
36	1.316705
37	1.325143
38	1.305806
39	1.322811
40	1.300715
41	1.303334
42	1.312458
43	1.325561
44	1.316528
45	1.299286
46	1.307657
47	1.309713
48	1.303897
49	1.305827
50	1.290204
51	1.278498
52	1.28
53	1.266607
54	1.276692
55	1.253209
56	1.255815
57	1.249506
58	1.225867
59	1.204912
60	1.205549
61	1.196948
62	1.17888
63	1.168934
64	1.152782
65	1.150388
66	1.12901
67	1.115635
68	1.095977
69	1.083698
70	1.073308
71	1.055033
72	1.032726
73	1.013424
74	1.002673
75	0.997867
76	0.97622
77	0.944023
78	0.923789
79	0.911282
80	0.899292
81	0.868619
82	0.843158
83	0.833722
84	0.827136
85	0.799089
86	0.77718
87	0.755884
88	0.73696
89	0.734765
90	0.719386
91	0.708565
92	0.67911
